Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     seleccionardb -> USAR ID
Rule 4     produccion -> create PCOMA
Rule 5     produccion -> createdb PCOMA
Rule 6     produccion -> insert PCOMA
Rule 7     produccion -> update PCOMA
Rule 8     produccion -> select PCOMA
Rule 9     produccion -> alter PCOMA
Rule 10    produccion -> seleccionardb PCOMA
Rule 11    createdb -> CREATE DATA BASE ID
Rule 12    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 13    defcreate -> campo COMA defcreate
Rule 14    defcreate -> campo
Rule 15    campo -> ID tipodato restriccion
Rule 16    campo -> ID tipodato
Rule 17    restriccion -> NOT NULL
Rule 18    restriccion -> PRIMARY KEY
Rule 19    restriccion -> foranea
Rule 20    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 21    tipodato -> INT
Rule 22    tipodato -> DECIMAL
Rule 23    tipodato -> BOOL
Rule 24    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 25    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 26    select -> selectbasico
Rule 27    select -> selectdefinidos
Rule 28    select -> selectasignacion
Rule 29    selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
Rule 30    selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 31    selectdefinidos -> SELECT HOY LPAREN RPAREN
Rule 32    selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 33    selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 34    selectdefinidos -> SELECT CAST
Rule 35    selectbasico -> SELECT TIMES FROM ID
Rule 36    selectasignacion -> SELECT
Rule 37    alter -> ALTER TABLE ID ADD ID tipodato
Rule 38    alter -> ALTER TABLE ID drop
Rule 39    truncate -> TRUNCATE TABLE ID
Rule 40    drop -> DROP TABLE ID
Rule 41    drop -> DROP COLUMN ID
Rule 42    insert -> INSERT INTO ID parametrosi VALUES entradas
Rule 43    parametrosi -> LPAREN valores RPAREN
Rule 44    entradas -> LPAREN valentradas RPAREN
Rule 45    valentradas -> expression COMA valentradas
Rule 46    valentradas -> expression
Rule 47    valores -> ID COMA valores
Rule 48    valores -> ID
Rule 49    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 50    cambios -> campocambios COMA cambios
Rule 51    cambios -> campocambios
Rule 52    campocambios -> ID EQUALS expression
Rule 53    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 54    acciones -> variable PCOMA
Rule 55    acciones -> select PCOMA
Rule 56    acciones -> if
Rule 57    variable -> DECLARE ARROBA ID tipodato
Rule 58    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN END
Rule 59    parametros -> ARROBA ID tipodato COMA parametros
Rule 60    parametros -> ARROBA ID tipodato
Rule 61    accionesfuncion -> <empty>
Rule 62    if -> IF LPAREN condicion RPAREN
Rule 63    condicion -> expression toperador expression
Rule 64    toperador -> IGUAL
Rule 65    toperador -> DIFERENTE
Rule 66    toperador -> MAYORQ
Rule 67    toperador -> MENORQ
Rule 68    toperador -> MAYORIQ
Rule 69    toperador -> MENORIQ
Rule 70    while -> <empty>
Rule 71    expression -> expression PLUS term
Rule 72    expression -> expression MINUS term
Rule 73    expression -> term
Rule 74    term -> term TIMES factor
Rule 75    term -> term DIVIDE factor
Rule 76    term -> factor
Rule 77    factor -> NUMBER
Rule 78    factor -> DECIMAL
Rule 79    start -> initial

Terminals, with rules where they appear

ADD                  : 37
ALTER                : 37 38
AND                  : 
ARROBA               : 57 59 60
AS                   : 58
BASE                 : 11
BEGIN                : 58
BIT                  : 
BOOL                 : 23
CADENA               : 29 29 30
CAST                 : 34
COLUMN               : 41
COMA                 : 13 29 30 30 45 47 50 59
CONCATENAR           : 29
CONTAR               : 32
CREATE               : 11 12 58
DATA                 : 11
DATE                 : 
DATETIME             : 
DECIMAL              : 22 78
DECIMAL1             : 
DECLARE              : 57
DELETE               : 53
DIFERENTE            : 65
DIVIDE               : 75
DROP                 : 40 41
END                  : 58
EQUALS               : 49 52 53
EXEC                 : 
FIREIGN              : 
FROM                 : 32 33 35 53
FUNCTION             : 58
HOY                  : 31
ID                   : 3 11 12 15 16 20 20 32 33 33 35 37 37 38 39 40 41 42 47 48 49 49 52 53 53 57 58 59 60
IF                   : 62
IGUAL                : 64
INSERT               : 42
INT                  : 21
INTO                 : 42
KEY                  : 18
LPAREN               : 12 20 24 25 29 30 31 32 33 43 44 58 62
MAYORIQ              : 68
MAYORQ               : 66
MENORIQ              : 69
MENORQ               : 67
MINUS                : 72
NCHAR                : 25
NOT                  : 17
NOT1                 : 
NULL                 : 17
NUMBER               : 24 25 30 30 77
NVARCHAR             : 24
OR                   : 
PCOMA                : 4 5 6 7 8 9 10 54 55
PLUS                 : 71
PRIMARY              : 18
PROCEDURE            : 
PUNTO                : 
REFERENCES           : 20
RETURN               : 58
RETURNS              : 
RPAREN               : 12 20 24 25 29 31 32 33 43 44 58 62
SELECT               : 29 30 31 32 33 34 35 36
SET                  : 49
SUBSTRAER            : 30
SUMA                 : 33
TABLE                : 12 37 38 39 40
TIMES                : 32 35 74
TRUNCATE             : 39
UPDATE               : 49
USAR                 : 3
VALUES               : 42
WHERE                : 32 33 49 53
error                : 

Nonterminals, with rules where they appear

acciones             : 
accionesfuncion      : 
alter                : 9
cambios              : 49 50
campo                : 13 14
campocambios         : 32 33 50 51
condicion            : 62
create               : 4
createdb             : 5
defcreate            : 12 13
delete               : 
drop                 : 38
entradas             : 42
expression           : 45 46 49 52 53 63 63 71 72
factor               : 74 75 76
foranea              : 19
funcion              : 
if                   : 56
initial              : 1 79 0
insert               : 6
parametros           : 58 59
parametrosi          : 42
produccion           : 1 2
restriccion          : 15
seleccionardb        : 10
select               : 8 55
selectasignacion     : 28
selectbasico         : 26
selectdefinidos      : 27
start                : 
term                 : 71 72 73 74 75
tipodato             : 15 16 37 57 58 59 60
toperador            : 63
truncate             : 
update               : 7
valentradas          : 44 45
valores              : 43 47
variable             : 54
while                : 

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . insert PCOMA
    (7) produccion -> . update PCOMA
    (8) produccion -> . select PCOMA
    (9) produccion -> . alter PCOMA
    (10) produccion -> . seleccionardb PCOMA
    (12) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (11) createdb -> . CREATE DATA BASE ID
    (42) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (49) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (26) select -> . selectbasico
    (27) select -> . selectdefinidos
    (28) select -> . selectasignacion
    (37) alter -> . ALTER TABLE ID ADD ID tipodato
    (38) alter -> . ALTER TABLE ID drop
    (3) seleccionardb -> . USAR ID
    (35) selectbasico -> . SELECT TIMES FROM ID
    (29) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (30) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (31) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (32) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (33) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (34) selectdefinidos -> . SELECT CAST
    (36) selectasignacion -> . SELECT

    CREATE          shift and go to state 10
    INSERT          shift and go to state 11
    UPDATE          shift and go to state 12
    ALTER           shift and go to state 16
    USAR            shift and go to state 17
    SELECT          shift and go to state 18

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    seleccionardb                  shift and go to state 9
    selectbasico                   shift and go to state 13
    selectdefinidos                shift and go to state 14
    selectasignacion               shift and go to state 15

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . insert PCOMA
    (7) produccion -> . update PCOMA
    (8) produccion -> . select PCOMA
    (9) produccion -> . alter PCOMA
    (10) produccion -> . seleccionardb PCOMA
    (12) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (11) createdb -> . CREATE DATA BASE ID
    (42) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (49) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (26) select -> . selectbasico
    (27) select -> . selectdefinidos
    (28) select -> . selectasignacion
    (37) alter -> . ALTER TABLE ID ADD ID tipodato
    (38) alter -> . ALTER TABLE ID drop
    (3) seleccionardb -> . USAR ID
    (35) selectbasico -> . SELECT TIMES FROM ID
    (29) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (30) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (31) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (32) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (33) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (34) selectdefinidos -> . SELECT CAST
    (36) selectasignacion -> . SELECT

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 10
    INSERT          shift and go to state 11
    UPDATE          shift and go to state 12
    ALTER           shift and go to state 16
    USAR            shift and go to state 17
    SELECT          shift and go to state 18

    produccion                     shift and go to state 2
    initial                        shift and go to state 19
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    seleccionardb                  shift and go to state 9
    selectbasico                   shift and go to state 13
    selectdefinidos                shift and go to state 14
    selectasignacion               shift and go to state 15

state 3

    (4) produccion -> create . PCOMA

    PCOMA           shift and go to state 20


state 4

    (5) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 21


state 5

    (6) produccion -> insert . PCOMA

    PCOMA           shift and go to state 22


state 6

    (7) produccion -> update . PCOMA

    PCOMA           shift and go to state 23


state 7

    (8) produccion -> select . PCOMA

    PCOMA           shift and go to state 24


state 8

    (9) produccion -> alter . PCOMA

    PCOMA           shift and go to state 25


state 9

    (10) produccion -> seleccionardb . PCOMA

    PCOMA           shift and go to state 26


state 10

    (12) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (11) createdb -> CREATE . DATA BASE ID

    TABLE           shift and go to state 27
    DATA            shift and go to state 28


state 11

    (42) insert -> INSERT . INTO ID parametrosi VALUES entradas

    INTO            shift and go to state 29


state 12

    (49) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 30


state 13

    (26) select -> selectbasico .

    PCOMA           reduce using rule 26 (select -> selectbasico .)


state 14

    (27) select -> selectdefinidos .

    PCOMA           reduce using rule 27 (select -> selectdefinidos .)


state 15

    (28) select -> selectasignacion .

    PCOMA           reduce using rule 28 (select -> selectasignacion .)


state 16

    (37) alter -> ALTER . TABLE ID ADD ID tipodato
    (38) alter -> ALTER . TABLE ID drop

    TABLE           shift and go to state 31


state 17

    (3) seleccionardb -> USAR . ID

    ID              shift and go to state 32


state 18

    (35) selectbasico -> SELECT . TIMES FROM ID
    (29) selectdefinidos -> SELECT . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (30) selectdefinidos -> SELECT . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (31) selectdefinidos -> SELECT . HOY LPAREN RPAREN
    (32) selectdefinidos -> SELECT . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (33) selectdefinidos -> SELECT . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (34) selectdefinidos -> SELECT . CAST
    (36) selectasignacion -> SELECT .

    TIMES           shift and go to state 33
    CONCATENAR      shift and go to state 34
    SUBSTRAER       shift and go to state 35
    HOY             shift and go to state 36
    CONTAR          shift and go to state 37
    SUMA            shift and go to state 38
    CAST            shift and go to state 39
    PCOMA           reduce using rule 36 (selectasignacion -> SELECT .)


state 19

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 20

    (4) produccion -> create PCOMA .

    CREATE          reduce using rule 4 (produccion -> create PCOMA .)
    INSERT          reduce using rule 4 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> create PCOMA .)
    ALTER           reduce using rule 4 (produccion -> create PCOMA .)
    USAR            reduce using rule 4 (produccion -> create PCOMA .)
    SELECT          reduce using rule 4 (produccion -> create PCOMA .)
    $end            reduce using rule 4 (produccion -> create PCOMA .)


state 21

    (5) produccion -> createdb PCOMA .

    CREATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 5 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 5 (produccion -> createdb PCOMA .)
    USAR            reduce using rule 5 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 5 (produccion -> createdb PCOMA .)
    $end            reduce using rule 5 (produccion -> createdb PCOMA .)


state 22

    (6) produccion -> insert PCOMA .

    CREATE          reduce using rule 6 (produccion -> insert PCOMA .)
    INSERT          reduce using rule 6 (produccion -> insert PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> insert PCOMA .)
    ALTER           reduce using rule 6 (produccion -> insert PCOMA .)
    USAR            reduce using rule 6 (produccion -> insert PCOMA .)
    SELECT          reduce using rule 6 (produccion -> insert PCOMA .)
    $end            reduce using rule 6 (produccion -> insert PCOMA .)


state 23

    (7) produccion -> update PCOMA .

    CREATE          reduce using rule 7 (produccion -> update PCOMA .)
    INSERT          reduce using rule 7 (produccion -> update PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> update PCOMA .)
    ALTER           reduce using rule 7 (produccion -> update PCOMA .)
    USAR            reduce using rule 7 (produccion -> update PCOMA .)
    SELECT          reduce using rule 7 (produccion -> update PCOMA .)
    $end            reduce using rule 7 (produccion -> update PCOMA .)


state 24

    (8) produccion -> select PCOMA .

    CREATE          reduce using rule 8 (produccion -> select PCOMA .)
    INSERT          reduce using rule 8 (produccion -> select PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> select PCOMA .)
    ALTER           reduce using rule 8 (produccion -> select PCOMA .)
    USAR            reduce using rule 8 (produccion -> select PCOMA .)
    SELECT          reduce using rule 8 (produccion -> select PCOMA .)
    $end            reduce using rule 8 (produccion -> select PCOMA .)


state 25

    (9) produccion -> alter PCOMA .

    CREATE          reduce using rule 9 (produccion -> alter PCOMA .)
    INSERT          reduce using rule 9 (produccion -> alter PCOMA .)
    UPDATE          reduce using rule 9 (produccion -> alter PCOMA .)
    ALTER           reduce using rule 9 (produccion -> alter PCOMA .)
    USAR            reduce using rule 9 (produccion -> alter PCOMA .)
    SELECT          reduce using rule 9 (produccion -> alter PCOMA .)
    $end            reduce using rule 9 (produccion -> alter PCOMA .)


state 26

    (10) produccion -> seleccionardb PCOMA .

    CREATE          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    INSERT          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    UPDATE          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    ALTER           reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    USAR            reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    SELECT          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    $end            reduce using rule 10 (produccion -> seleccionardb PCOMA .)


state 27

    (12) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 40


state 28

    (11) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 41


state 29

    (42) insert -> INSERT INTO . ID parametrosi VALUES entradas

    ID              shift and go to state 42


state 30

    (49) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 43


state 31

    (37) alter -> ALTER TABLE . ID ADD ID tipodato
    (38) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 44


state 32

    (3) seleccionardb -> USAR ID .

    PCOMA           reduce using rule 3 (seleccionardb -> USAR ID .)


state 33

    (35) selectbasico -> SELECT TIMES . FROM ID

    FROM            shift and go to state 45


state 34

    (29) selectdefinidos -> SELECT CONCATENAR . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 46


state 35

    (30) selectdefinidos -> SELECT SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 47


state 36

    (31) selectdefinidos -> SELECT HOY . LPAREN RPAREN

    LPAREN          shift and go to state 48


state 37

    (32) selectdefinidos -> SELECT CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 49


state 38

    (33) selectdefinidos -> SELECT SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 50


state 39

    (34) selectdefinidos -> SELECT CAST .

    PCOMA           reduce using rule 34 (selectdefinidos -> SELECT CAST .)


state 40

