Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    AS
    BEGIN
    BIT
    DATE
    DATETIME
    DECIMAL1
    DECLARE
    DIFERENTE
    END
    EXEC
    FIREIGN
    IF
    IGUAL
    MAYORIQ
    MAYORQ
    MENORIQ
    MENORQ
    NCHAR
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURN
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     produccion -> create PCOMA
Rule 4     produccion -> createdb PCOMA
Rule 5     produccion -> insert PCOMA
Rule 6     produccion -> update PCOMA
Rule 7     produccion -> select PCOMA
Rule 8     produccion -> alter PCOMA
Rule 9     createdb -> CREATE DATA BASE ID
Rule 10    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 11    defcreate -> ID tipodato campo COMA defcreate
Rule 12    defcreate -> ID tipodato
Rule 13    defcreate -> ID tipodato campo
Rule 14    campo -> NOT NULL
Rule 15    campo -> PRIMARY KEY
Rule 16    campo -> foranea
Rule 17    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 18    tipodato -> INT
Rule 19    tipodato -> DECIMAL
Rule 20    tipodato -> BOOL
Rule 21    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 22    select -> selectbasico
Rule 23    select -> selectdefinidos
Rule 24    selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
Rule 25    selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 26    selectdefinidos -> SELECT HOY LPAREN RPAREN
Rule 27    selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 28    selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 29    selectdefinidos -> SELECT CAST
Rule 30    selectbasico -> SELECT TIMES FROM ID
Rule 31    alter -> ALTER TABLE ID ADD ID tipodato
Rule 32    alter -> ALTER TABLE ID drop
Rule 33    truncate -> TRUNCATE TABLE ID
Rule 34    drop -> DROP TABLE ID
Rule 35    drop -> DROP COLUMN ID
Rule 36    insert -> INSERT INTO ID parametros
Rule 37    parametros -> LPAREN valores RPAREN
Rule 38    valores -> ID COMA valores
Rule 39    valores -> ID
Rule 40    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 41    cambios -> campocambios COMA cambios
Rule 42    cambios -> campocambios
Rule 43    campocambios -> ID EQUALS expression
Rule 44    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 45    funcion -> CREATE FUNCTION ID LPAREN RPAREN
Rule 46    expression -> expression PLUS term
Rule 47    expression -> expression MINUS term
Rule 48    expression -> term
Rule 49    term -> term TIMES factor
Rule 50    term -> term DIVIDE factor
Rule 51    term -> factor
Rule 52    factor -> NUMBER
Rule 53    factor -> DECIMAL
Rule 54    start -> initial

Terminals, with rules where they appear

ADD                  : 31
ALTER                : 31 32
AND                  : 
ARROBA               : 
AS                   : 
BASE                 : 9
BEGIN                : 
BIT                  : 
BOOL                 : 20
CADENA               : 24 24 25
CAST                 : 29
COLUMN               : 35
COMA                 : 11 24 25 25 38 41
CONCATENAR           : 24
CONTAR               : 27
CREATE               : 9 10 45
DATA                 : 9
DATE                 : 
DATETIME             : 
DECIMAL              : 19 53
DECIMAL1             : 
DECLARE              : 
DELETE               : 44
DIFERENTE            : 
DIVIDE               : 50
DROP                 : 34 35
END                  : 
EQUALS               : 40 43 44
EXEC                 : 
FIREIGN              : 
FROM                 : 27 28 30 44
FUNCTION             : 45
HOY                  : 26
ID                   : 9 10 11 12 13 17 17 27 28 28 30 31 31 32 33 34 35 36 38 39 40 40 43 44 44 45
IF                   : 
IGUAL                : 
INSERT               : 36
INT                  : 18
INTO                 : 36
KEY                  : 15
LPAREN               : 10 17 21 24 25 26 27 28 37 45
MAYORIQ              : 
MAYORQ               : 
MENORIQ              : 
MENORQ               : 
MINUS                : 47
NCHAR                : 
NOT                  : 14
NOT1                 : 
NULL                 : 14
NUMBER               : 21 25 25 52
NVARCHAR             : 21
OR                   : 
PCOMA                : 3 4 5 6 7 8
PLUS                 : 46
PRIMARY              : 15
PROCEDURE            : 
PUNTO                : 
REFERENCES           : 17
RETURN               : 
RETURNS              : 
RPAREN               : 10 17 21 24 26 27 28 37 45
SELECT               : 24 25 26 27 28 29 30
SET                  : 40
SUBSTRAER            : 25
SUMA                 : 28
TABLE                : 10 31 32 33 34
TIMES                : 27 30 49
TRUNCATE             : 33
UPDATE               : 40
VALUES               : 
WHERE                : 27 28 40 44
error                : 

Nonterminals, with rules where they appear

alter                : 8
cambios              : 40 41
campo                : 11 13
campocambios         : 27 28 41 42
create               : 3
createdb             : 4
defcreate            : 10 11
delete               : 
drop                 : 32
expression           : 40 43 44 46 47
factor               : 49 50 51
foranea              : 16
funcion              : 
initial              : 1 54 0
insert               : 5
parametros           : 36
produccion           : 1 2
select               : 7
selectbasico         : 22
selectdefinidos      : 23
start                : 
term                 : 46 47 48 49 50
tipodato             : 11 12 13 31
truncate             : 
update               : 6
valores              : 37 38

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (3) produccion -> . create PCOMA
    (4) produccion -> . createdb PCOMA
    (5) produccion -> . insert PCOMA
    (6) produccion -> . update PCOMA
    (7) produccion -> . select PCOMA
    (8) produccion -> . alter PCOMA
    (10) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> . CREATE DATA BASE ID
    (36) insert -> . INSERT INTO ID parametros
    (40) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (22) select -> . selectbasico
    (23) select -> . selectdefinidos
    (31) alter -> . ALTER TABLE ID ADD ID tipodato
    (32) alter -> . ALTER TABLE ID drop
    (30) selectbasico -> . SELECT TIMES FROM ID
    (24) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (25) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (26) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (27) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (28) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (29) selectdefinidos -> . SELECT CAST

    CREATE          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    ALTER           shift and go to state 14
    SELECT          shift and go to state 15

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    selectbasico                   shift and go to state 12
    selectdefinidos                shift and go to state 13

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (3) produccion -> . create PCOMA
    (4) produccion -> . createdb PCOMA
    (5) produccion -> . insert PCOMA
    (6) produccion -> . update PCOMA
    (7) produccion -> . select PCOMA
    (8) produccion -> . alter PCOMA
    (10) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> . CREATE DATA BASE ID
    (36) insert -> . INSERT INTO ID parametros
    (40) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (22) select -> . selectbasico
    (23) select -> . selectdefinidos
    (31) alter -> . ALTER TABLE ID ADD ID tipodato
    (32) alter -> . ALTER TABLE ID drop
    (30) selectbasico -> . SELECT TIMES FROM ID
    (24) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (25) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (26) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (27) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (28) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (29) selectdefinidos -> . SELECT CAST

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    ALTER           shift and go to state 14
    SELECT          shift and go to state 15

    produccion                     shift and go to state 2
    initial                        shift and go to state 16
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    selectbasico                   shift and go to state 12
    selectdefinidos                shift and go to state 13

state 3

    (3) produccion -> create . PCOMA

    PCOMA           shift and go to state 17


state 4

    (4) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 18


state 5

    (5) produccion -> insert . PCOMA

    PCOMA           shift and go to state 19


state 6

    (6) produccion -> update . PCOMA

    PCOMA           shift and go to state 20


state 7

    (7) produccion -> select . PCOMA

    PCOMA           shift and go to state 21


state 8

    (8) produccion -> alter . PCOMA

    PCOMA           shift and go to state 22


state 9

    (10) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> CREATE . DATA BASE ID

    TABLE           shift and go to state 23
    DATA            shift and go to state 24


state 10

    (36) insert -> INSERT . INTO ID parametros

    INTO            shift and go to state 25


state 11

    (40) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 26


state 12

    (22) select -> selectbasico .

    PCOMA           reduce using rule 22 (select -> selectbasico .)


state 13

    (23) select -> selectdefinidos .

    PCOMA           reduce using rule 23 (select -> selectdefinidos .)


state 14

    (31) alter -> ALTER . TABLE ID ADD ID tipodato
    (32) alter -> ALTER . TABLE ID drop

    TABLE           shift and go to state 27


state 15

    (30) selectbasico -> SELECT . TIMES FROM ID
    (24) selectdefinidos -> SELECT . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (25) selectdefinidos -> SELECT . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (26) selectdefinidos -> SELECT . HOY LPAREN RPAREN
    (27) selectdefinidos -> SELECT . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (28) selectdefinidos -> SELECT . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (29) selectdefinidos -> SELECT . CAST

    TIMES           shift and go to state 28
    CONCATENAR      shift and go to state 29
    SUBSTRAER       shift and go to state 30
    HOY             shift and go to state 31
    CONTAR          shift and go to state 32
    SUMA            shift and go to state 33
    CAST            shift and go to state 34


state 16

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 17

    (3) produccion -> create PCOMA .

    CREATE          reduce using rule 3 (produccion -> create PCOMA .)
    INSERT          reduce using rule 3 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 3 (produccion -> create PCOMA .)
    ALTER           reduce using rule 3 (produccion -> create PCOMA .)
    SELECT          reduce using rule 3 (produccion -> create PCOMA .)
    $end            reduce using rule 3 (produccion -> create PCOMA .)


state 18

    (4) produccion -> createdb PCOMA .

    CREATE          reduce using rule 4 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 4 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 4 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 4 (produccion -> createdb PCOMA .)
    $end            reduce using rule 4 (produccion -> createdb PCOMA .)


state 19

    (5) produccion -> insert PCOMA .

    CREATE          reduce using rule 5 (produccion -> insert PCOMA .)
    INSERT          reduce using rule 5 (produccion -> insert PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> insert PCOMA .)
    ALTER           reduce using rule 5 (produccion -> insert PCOMA .)
    SELECT          reduce using rule 5 (produccion -> insert PCOMA .)
    $end            reduce using rule 5 (produccion -> insert PCOMA .)


state 20

    (6) produccion -> update PCOMA .

    CREATE          reduce using rule 6 (produccion -> update PCOMA .)
    INSERT          reduce using rule 6 (produccion -> update PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> update PCOMA .)
    ALTER           reduce using rule 6 (produccion -> update PCOMA .)
    SELECT          reduce using rule 6 (produccion -> update PCOMA .)
    $end            reduce using rule 6 (produccion -> update PCOMA .)


state 21

    (7) produccion -> select PCOMA .

    CREATE          reduce using rule 7 (produccion -> select PCOMA .)
    INSERT          reduce using rule 7 (produccion -> select PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> select PCOMA .)
    ALTER           reduce using rule 7 (produccion -> select PCOMA .)
    SELECT          reduce using rule 7 (produccion -> select PCOMA .)
    $end            reduce using rule 7 (produccion -> select PCOMA .)


state 22

    (8) produccion -> alter PCOMA .

    CREATE          reduce using rule 8 (produccion -> alter PCOMA .)
    INSERT          reduce using rule 8 (produccion -> alter PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> alter PCOMA .)
    ALTER           reduce using rule 8 (produccion -> alter PCOMA .)
    SELECT          reduce using rule 8 (produccion -> alter PCOMA .)
    $end            reduce using rule 8 (produccion -> alter PCOMA .)


state 23

    (10) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 35


state 24

    (9) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 36


state 25

    (36) insert -> INSERT INTO . ID parametros

    ID              shift and go to state 37


state 26

    (40) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 38


state 27

    (31) alter -> ALTER TABLE . ID ADD ID tipodato
    (32) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 39


state 28

    (30) selectbasico -> SELECT TIMES . FROM ID

    FROM            shift and go to state 40


state 29

    (24) selectdefinidos -> SELECT CONCATENAR . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 41


state 30

    (25) selectdefinidos -> SELECT SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 42


state 31

    (26) selectdefinidos -> SELECT HOY . LPAREN RPAREN

    LPAREN          shift and go to state 43


state 32

    (27) selectdefinidos -> SELECT CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 44


state 33

    (28) selectdefinidos -> SELECT SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 45


state 34

    (29) selectdefinidos -> SELECT CAST .

    PCOMA           reduce using rule 29 (selectdefinidos -> SELECT CAST .)


state 35

    (10) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 46


state 36

    (9) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 47


state 37

    (36) insert -> INSERT INTO ID . parametros
    (37) parametros -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 49

    parametros                     shift and go to state 48

state 38

    (40) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (41) cambios -> . campocambios COMA cambios
    (42) cambios -> . campocambios
    (43) campocambios -> . ID EQUALS expression

    ID              shift and go to state 50

    cambios                        shift and go to state 51
    campocambios                   shift and go to state 52

state 39

    (31) alter -> ALTER TABLE ID . ADD ID tipodato
    (32) alter -> ALTER TABLE ID . drop
    (34) drop -> . DROP TABLE ID
    (35) drop -> . DROP COLUMN ID

    ADD             shift and go to state 53
    DROP            shift and go to state 55

    drop                           shift and go to state 54

state 40

    (30) selectbasico -> SELECT TIMES FROM . ID

    ID              shift and go to state 56


state 41

    (24) selectdefinidos -> SELECT CONCATENAR LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 57


state 42

    (25) selectdefinidos -> SELECT SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 58


state 43

    (26) selectdefinidos -> SELECT HOY LPAREN . RPAREN

    RPAREN          shift and go to state 59


state 44

    (27) selectdefinidos -> SELECT CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 60


state 45

    (28) selectdefinidos -> SELECT SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 61


state 46

    (10) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (11) defcreate -> . ID tipodato campo COMA defcreate
    (12) defcreate -> . ID tipodato
    (13) defcreate -> . ID tipodato campo

    ID              shift and go to state 62

    defcreate                      shift and go to state 63

state 47

    (9) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 9 (createdb -> CREATE DATA BASE ID .)


state 48

    (36) insert -> INSERT INTO ID parametros .

    PCOMA           reduce using rule 36 (insert -> INSERT INTO ID parametros .)


state 49

    (37) parametros -> LPAREN . valores RPAREN
    (38) valores -> . ID COMA valores
    (39) valores -> . ID

    ID              shift and go to state 65

    valores                        shift and go to state 64

state 50

    (43) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 66


state 51

    (40) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 67


state 52

    (41) cambios -> campocambios . COMA cambios
    (42) cambios -> campocambios .

    COMA            shift and go to state 68
    WHERE           reduce using rule 42 (cambios -> campocambios .)


state 53

    (31) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 69


state 54

    (32) alter -> ALTER TABLE ID drop .

    PCOMA           reduce using rule 32 (alter -> ALTER TABLE ID drop .)


state 55

    (34) drop -> DROP . TABLE ID
    (35) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 70
    COLUMN          shift and go to state 71


state 56

