Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NCHAR
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     produccion -> create PCOMA
Rule 4     produccion -> createdb PCOMA
Rule 5     produccion -> insert PCOMA
Rule 6     produccion -> update PCOMA
Rule 7     produccion -> select PCOMA
Rule 8     produccion -> alter PCOMA
Rule 9     createdb -> CREATE DATA BASE ID
Rule 10    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 11    defcreate -> ID tipodato campo COMA defcreate
Rule 12    defcreate -> ID tipodato
Rule 13    defcreate -> ID tipodato campo
Rule 14    campo -> NOT NULL
Rule 15    campo -> PRIMARY KEY
Rule 16    campo -> foranea
Rule 17    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 18    tipodato -> INT
Rule 19    tipodato -> DECIMAL
Rule 20    tipodato -> BOOL
Rule 21    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 22    select -> selectbasico
Rule 23    select -> selectdefinidos
Rule 24    select -> selectasignacion
Rule 25    selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
Rule 26    selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 27    selectdefinidos -> SELECT HOY LPAREN RPAREN
Rule 28    selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 29    selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 30    selectdefinidos -> SELECT CAST
Rule 31    selectbasico -> SELECT TIMES FROM ID
Rule 32    selectasignacion -> SELECT
Rule 33    alter -> ALTER TABLE ID ADD ID tipodato
Rule 34    alter -> ALTER TABLE ID drop
Rule 35    truncate -> TRUNCATE TABLE ID
Rule 36    drop -> DROP TABLE ID
Rule 37    drop -> DROP COLUMN ID
Rule 38    insert -> INSERT INTO ID parametros
Rule 39    valores -> ID COMA valores
Rule 40    valores -> ID
Rule 41    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 42    cambios -> campocambios COMA cambios
Rule 43    cambios -> campocambios
Rule 44    campocambios -> ID EQUALS expression
Rule 45    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 46    acciones -> variable PCOMA
Rule 47    acciones -> select PCOMA
Rule 48    acciones -> if
Rule 49    variable -> DECLARE ARROBA ID tipodato
Rule 50    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN END
Rule 51    parametros -> ARROBA ID tipodato COMA parametros
Rule 52    parametros -> ARROBA ID tipodato
Rule 53    accionesfuncion -> <empty>
Rule 54    if -> IF LPAREN condicion RPAREN
Rule 55    condicion -> expression toperador expression
Rule 56    toperador -> IGUAL
Rule 57    toperador -> DIFERENTE
Rule 58    toperador -> MAYORQ
Rule 59    toperador -> MENORQ
Rule 60    toperador -> MAYORIQ
Rule 61    toperador -> MENORIQ
Rule 62    while -> <empty>
Rule 63    expression -> expression PLUS term
Rule 64    expression -> expression MINUS term
Rule 65    expression -> term
Rule 66    term -> term TIMES factor
Rule 67    term -> term DIVIDE factor
Rule 68    term -> factor
Rule 69    factor -> NUMBER
Rule 70    factor -> DECIMAL
Rule 71    start -> initial

Terminals, with rules where they appear

ADD                  : 33
ALTER                : 33 34
AND                  : 
ARROBA               : 49 51 52
AS                   : 50
BASE                 : 9
BEGIN                : 50
BIT                  : 
BOOL                 : 20
CADENA               : 25 25 26
CAST                 : 30
COLUMN               : 37
COMA                 : 11 25 26 26 39 42 51
CONCATENAR           : 25
CONTAR               : 28
CREATE               : 9 10 50
DATA                 : 9
DATE                 : 
DATETIME             : 
DECIMAL              : 19 70
DECIMAL1             : 
DECLARE              : 49
DELETE               : 45
DIFERENTE            : 57
DIVIDE               : 67
DROP                 : 36 37
END                  : 50
EQUALS               : 41 44 45
EXEC                 : 
FIREIGN              : 
FROM                 : 28 29 31 45
FUNCTION             : 50
HOY                  : 27
ID                   : 9 10 11 12 13 17 17 28 29 29 31 33 33 34 35 36 37 38 39 40 41 41 44 45 45 49 50 51 52
IF                   : 54
IGUAL                : 56
INSERT               : 38
INT                  : 18
INTO                 : 38
KEY                  : 15
LPAREN               : 10 17 21 25 26 27 28 29 50 54
MAYORIQ              : 60
MAYORQ               : 58
MENORIQ              : 61
MENORQ               : 59
MINUS                : 64
NCHAR                : 
NOT                  : 14
NOT1                 : 
NULL                 : 14
NUMBER               : 21 26 26 69
NVARCHAR             : 21
OR                   : 
PCOMA                : 3 4 5 6 7 8 46 47
PLUS                 : 63
PRIMARY              : 15
PROCEDURE            : 
PUNTO                : 
REFERENCES           : 17
RETURN               : 50
RETURNS              : 
RPAREN               : 10 17 21 25 27 28 29 50 54
SELECT               : 25 26 27 28 29 30 31 32
SET                  : 41
SUBSTRAER            : 26
SUMA                 : 29
TABLE                : 10 33 34 35 36
TIMES                : 28 31 66
TRUNCATE             : 35
UPDATE               : 41
VALUES               : 
WHERE                : 28 29 41 45
error                : 

Nonterminals, with rules where they appear

acciones             : 
accionesfuncion      : 
alter                : 8
cambios              : 41 42
campo                : 11 13
campocambios         : 28 29 42 43
condicion            : 54
create               : 3
createdb             : 4
defcreate            : 10 11
delete               : 
drop                 : 34
expression           : 41 44 45 55 55 63 64
factor               : 66 67 68
foranea              : 16
funcion              : 
if                   : 48
initial              : 1 71 0
insert               : 5
parametros           : 38 50 51
produccion           : 1 2
select               : 7 47
selectasignacion     : 24
selectbasico         : 22
selectdefinidos      : 23
start                : 
term                 : 63 64 65 66 67
tipodato             : 11 12 13 33 49 50 51 52
toperador            : 55
truncate             : 
update               : 6
valores              : 39
variable             : 46
while                : 

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (3) produccion -> . create PCOMA
    (4) produccion -> . createdb PCOMA
    (5) produccion -> . insert PCOMA
    (6) produccion -> . update PCOMA
    (7) produccion -> . select PCOMA
    (8) produccion -> . alter PCOMA
    (10) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> . CREATE DATA BASE ID
    (38) insert -> . INSERT INTO ID parametros
    (41) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (22) select -> . selectbasico
    (23) select -> . selectdefinidos
    (24) select -> . selectasignacion
    (33) alter -> . ALTER TABLE ID ADD ID tipodato
    (34) alter -> . ALTER TABLE ID drop
    (31) selectbasico -> . SELECT TIMES FROM ID
    (25) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (26) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (27) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (28) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (29) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (30) selectdefinidos -> . SELECT CAST
    (32) selectasignacion -> . SELECT

    CREATE          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    selectbasico                   shift and go to state 12
    selectdefinidos                shift and go to state 13
    selectasignacion               shift and go to state 14

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (3) produccion -> . create PCOMA
    (4) produccion -> . createdb PCOMA
    (5) produccion -> . insert PCOMA
    (6) produccion -> . update PCOMA
    (7) produccion -> . select PCOMA
    (8) produccion -> . alter PCOMA
    (10) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> . CREATE DATA BASE ID
    (38) insert -> . INSERT INTO ID parametros
    (41) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (22) select -> . selectbasico
    (23) select -> . selectdefinidos
    (24) select -> . selectasignacion
    (33) alter -> . ALTER TABLE ID ADD ID tipodato
    (34) alter -> . ALTER TABLE ID drop
    (31) selectbasico -> . SELECT TIMES FROM ID
    (25) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (26) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (27) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (28) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (29) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (30) selectdefinidos -> . SELECT CAST
    (32) selectasignacion -> . SELECT

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    produccion                     shift and go to state 2
    initial                        shift and go to state 17
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    selectbasico                   shift and go to state 12
    selectdefinidos                shift and go to state 13
    selectasignacion               shift and go to state 14

state 3

    (3) produccion -> create . PCOMA

    PCOMA           shift and go to state 18


state 4

    (4) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 19


state 5

    (5) produccion -> insert . PCOMA

    PCOMA           shift and go to state 20


state 6

    (6) produccion -> update . PCOMA

    PCOMA           shift and go to state 21


state 7

    (7) produccion -> select . PCOMA

    PCOMA           shift and go to state 22


state 8

    (8) produccion -> alter . PCOMA

    PCOMA           shift and go to state 23


state 9

    (10) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> CREATE . DATA BASE ID

    TABLE           shift and go to state 24
    DATA            shift and go to state 25


state 10

    (38) insert -> INSERT . INTO ID parametros

    INTO            shift and go to state 26


state 11

    (41) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 27


state 12

    (22) select -> selectbasico .

    PCOMA           reduce using rule 22 (select -> selectbasico .)


state 13

    (23) select -> selectdefinidos .

    PCOMA           reduce using rule 23 (select -> selectdefinidos .)


state 14

    (24) select -> selectasignacion .

    PCOMA           reduce using rule 24 (select -> selectasignacion .)


state 15

    (33) alter -> ALTER . TABLE ID ADD ID tipodato
    (34) alter -> ALTER . TABLE ID drop

    TABLE           shift and go to state 28


state 16

    (31) selectbasico -> SELECT . TIMES FROM ID
    (25) selectdefinidos -> SELECT . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (26) selectdefinidos -> SELECT . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (27) selectdefinidos -> SELECT . HOY LPAREN RPAREN
    (28) selectdefinidos -> SELECT . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (29) selectdefinidos -> SELECT . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (30) selectdefinidos -> SELECT . CAST
    (32) selectasignacion -> SELECT .

    TIMES           shift and go to state 29
    CONCATENAR      shift and go to state 30
    SUBSTRAER       shift and go to state 31
    HOY             shift and go to state 32
    CONTAR          shift and go to state 33
    SUMA            shift and go to state 34
    CAST            shift and go to state 35
    PCOMA           reduce using rule 32 (selectasignacion -> SELECT .)


state 17

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 18

    (3) produccion -> create PCOMA .

    CREATE          reduce using rule 3 (produccion -> create PCOMA .)
    INSERT          reduce using rule 3 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 3 (produccion -> create PCOMA .)
    ALTER           reduce using rule 3 (produccion -> create PCOMA .)
    SELECT          reduce using rule 3 (produccion -> create PCOMA .)
    $end            reduce using rule 3 (produccion -> create PCOMA .)


state 19

    (4) produccion -> createdb PCOMA .

    CREATE          reduce using rule 4 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 4 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 4 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 4 (produccion -> createdb PCOMA .)
    $end            reduce using rule 4 (produccion -> createdb PCOMA .)


state 20

    (5) produccion -> insert PCOMA .

    CREATE          reduce using rule 5 (produccion -> insert PCOMA .)
    INSERT          reduce using rule 5 (produccion -> insert PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> insert PCOMA .)
    ALTER           reduce using rule 5 (produccion -> insert PCOMA .)
    SELECT          reduce using rule 5 (produccion -> insert PCOMA .)
    $end            reduce using rule 5 (produccion -> insert PCOMA .)


state 21

    (6) produccion -> update PCOMA .

    CREATE          reduce using rule 6 (produccion -> update PCOMA .)
    INSERT          reduce using rule 6 (produccion -> update PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> update PCOMA .)
    ALTER           reduce using rule 6 (produccion -> update PCOMA .)
    SELECT          reduce using rule 6 (produccion -> update PCOMA .)
    $end            reduce using rule 6 (produccion -> update PCOMA .)


state 22

    (7) produccion -> select PCOMA .

    CREATE          reduce using rule 7 (produccion -> select PCOMA .)
    INSERT          reduce using rule 7 (produccion -> select PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> select PCOMA .)
    ALTER           reduce using rule 7 (produccion -> select PCOMA .)
    SELECT          reduce using rule 7 (produccion -> select PCOMA .)
    $end            reduce using rule 7 (produccion -> select PCOMA .)


state 23

    (8) produccion -> alter PCOMA .

    CREATE          reduce using rule 8 (produccion -> alter PCOMA .)
    INSERT          reduce using rule 8 (produccion -> alter PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> alter PCOMA .)
    ALTER           reduce using rule 8 (produccion -> alter PCOMA .)
    SELECT          reduce using rule 8 (produccion -> alter PCOMA .)
    $end            reduce using rule 8 (produccion -> alter PCOMA .)


state 24

    (10) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 36


state 25

    (9) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 37


state 26

    (38) insert -> INSERT INTO . ID parametros

    ID              shift and go to state 38


state 27

    (41) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 39


state 28

    (33) alter -> ALTER TABLE . ID ADD ID tipodato
    (34) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 40


state 29

    (31) selectbasico -> SELECT TIMES . FROM ID

    FROM            shift and go to state 41


state 30

    (25) selectdefinidos -> SELECT CONCATENAR . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 42


state 31

    (26) selectdefinidos -> SELECT SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 43


state 32

    (27) selectdefinidos -> SELECT HOY . LPAREN RPAREN

    LPAREN          shift and go to state 44


state 33

    (28) selectdefinidos -> SELECT CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 45


state 34

    (29) selectdefinidos -> SELECT SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 46


state 35

    (30) selectdefinidos -> SELECT CAST .

    PCOMA           reduce using rule 30 (selectdefinidos -> SELECT CAST .)


state 36

    (10) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 47


state 37

    (9) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 48


state 38

    (38) insert -> INSERT INTO ID . parametros
    (51) parametros -> . ARROBA ID tipodato COMA parametros
    (52) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 50

    parametros                     shift and go to state 49

state 39

    (41) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (42) cambios -> . campocambios COMA cambios
    (43) cambios -> . campocambios
    (44) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    cambios                        shift and go to state 52
    campocambios                   shift and go to state 53

state 40

    (33) alter -> ALTER TABLE ID . ADD ID tipodato
    (34) alter -> ALTER TABLE ID . drop
    (36) drop -> . DROP TABLE ID
    (37) drop -> . DROP COLUMN ID

    ADD             shift and go to state 54
    DROP            shift and go to state 56

    drop                           shift and go to state 55

state 41

    (31) selectbasico -> SELECT TIMES FROM . ID

    ID              shift and go to state 57


state 42

    (25) selectdefinidos -> SELECT CONCATENAR LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 58


state 43

    (26) selectdefinidos -> SELECT SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 59


state 44

    (27) selectdefinidos -> SELECT HOY LPAREN . RPAREN

    RPAREN          shift and go to state 60


state 45

    (28) selectdefinidos -> SELECT CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 61


state 46

    (29) selectdefinidos -> SELECT SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 62


state 47

    (10) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (11) defcreate -> . ID tipodato campo COMA defcreate
    (12) defcreate -> . ID tipodato
    (13) defcreate -> . ID tipodato campo

    ID              shift and go to state 63

    defcreate                      shift and go to state 64

state 48

