Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     seleccionardb -> USAR ID
Rule 4     produccion -> create PCOMA
Rule 5     produccion -> createdb PCOMA
Rule 6     produccion -> insert PCOMA
Rule 7     produccion -> update PCOMA
Rule 8     produccion -> select PCOMA
Rule 9     produccion -> alter PCOMA
Rule 10    produccion -> seleccionardb PCOMA
Rule 11    createdb -> CREATE DATA BASE ID
Rule 12    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 13    defcreate -> campo COMA defcreate
Rule 14    defcreate -> campo
Rule 15    campo -> ID tipodato restriccion
Rule 16    campo -> ID tipodato
Rule 17    restriccion -> NOT NULL
Rule 18    restriccion -> PRIMARY KEY
Rule 19    restriccion -> foranea
Rule 20    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 21    tipodato -> INT
Rule 22    tipodato -> DECIMAL
Rule 23    tipodato -> BOOL
Rule 24    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 25    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 26    tipodato -> DATE
Rule 27    tipodato -> DATETIME
Rule 28    select -> selectbasico
Rule 29    select -> selectdefinidos
Rule 30    select -> selectasignacion
Rule 31    selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
Rule 32    selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 33    selectdefinidos -> SELECT HOY LPAREN RPAREN
Rule 34    selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 35    selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 36    selectdefinidos -> SELECT CAST
Rule 37    selectbasico -> SELECT TIMES FROM ID
Rule 38    selectasignacion -> SELECT
Rule 39    alter -> ALTER TABLE ID ADD ID tipodato
Rule 40    alter -> ALTER TABLE ID drop
Rule 41    truncate -> TRUNCATE TABLE ID
Rule 42    drop -> DROP TABLE ID
Rule 43    drop -> DROP COLUMN ID
Rule 44    insert -> INSERT INTO ID parametrosi VALUES entradas
Rule 45    parametrosi -> LPAREN valores RPAREN
Rule 46    entradas -> LPAREN valentradas RPAREN
Rule 47    valentradas -> expression COMA valentradas
Rule 48    valentradas -> expression
Rule 49    valores -> ID COMA valores
Rule 50    valores -> ID
Rule 51    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 52    cambios -> campocambios COMA cambios
Rule 53    cambios -> campocambios
Rule 54    campocambios -> ID EQUALS expression
Rule 55    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 56    acciones -> variable PCOMA
Rule 57    acciones -> select PCOMA
Rule 58    acciones -> if
Rule 59    variable -> DECLARE ARROBA ID tipodato
Rule 60    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN END
Rule 61    parametros -> ARROBA ID tipodato COMA parametros
Rule 62    parametros -> ARROBA ID tipodato
Rule 63    accionesfuncion -> <empty>
Rule 64    if -> IF LPAREN condicion RPAREN
Rule 65    condicion -> expression toperador expression
Rule 66    toperador -> IGUAL
Rule 67    toperador -> DIFERENTE
Rule 68    toperador -> MAYORQ
Rule 69    toperador -> MENORQ
Rule 70    toperador -> MAYORIQ
Rule 71    toperador -> MENORIQ
Rule 72    while -> <empty>
Rule 73    expression -> expression PLUS term
Rule 74    expression -> expression MINUS term
Rule 75    expression -> term
Rule 76    term -> term TIMES factor
Rule 77    term -> term DIVIDE factor
Rule 78    term -> factor
Rule 79    factor -> NUMBER
Rule 80    factor -> DECIMAL1
Rule 81    factor -> CADENA
Rule 82    start -> initial

Terminals, with rules where they appear

ADD                  : 39
ALTER                : 39 40
AND                  : 
ARROBA               : 59 61 62
AS                   : 60
BASE                 : 11
BEGIN                : 60
BIT                  : 
BOOL                 : 23
CADENA               : 31 31 32 81
CAST                 : 36
COLUMN               : 43
COMA                 : 13 31 32 32 47 49 52 61
CONCATENAR           : 31
CONTAR               : 34
CREATE               : 11 12 60
DATA                 : 11
DATE                 : 26
DATETIME             : 27
DECIMAL              : 22
DECIMAL1             : 80
DECLARE              : 59
DELETE               : 55
DIFERENTE            : 67
DIVIDE               : 77
DROP                 : 42 43
END                  : 60
EQUALS               : 51 54 55
EXEC                 : 
FIREIGN              : 
FROM                 : 34 35 37 55
FUNCTION             : 60
HOY                  : 33
ID                   : 3 11 12 15 16 20 20 34 35 35 37 39 39 40 41 42 43 44 49 50 51 51 54 55 55 59 60 61 62
IF                   : 64
IGUAL                : 66
INSERT               : 44
INT                  : 21
INTO                 : 44
KEY                  : 18
LPAREN               : 12 20 24 25 31 32 33 34 35 45 46 60 64
MAYORIQ              : 70
MAYORQ               : 68
MENORIQ              : 71
MENORQ               : 69
MINUS                : 74
NCHAR                : 25
NOT                  : 17
NOT1                 : 
NULL                 : 17
NUMBER               : 24 25 32 32 79
NVARCHAR             : 24
OR                   : 
PCOMA                : 4 5 6 7 8 9 10 56 57
PLUS                 : 73
PRIMARY              : 18
PROCEDURE            : 
PUNTO                : 
REFERENCES           : 20
RETURN               : 60
RETURNS              : 
RPAREN               : 12 20 24 25 31 33 34 35 45 46 60 64
SELECT               : 31 32 33 34 35 36 37 38
SET                  : 51
SUBSTRAER            : 32
SUMA                 : 35
TABLE                : 12 39 40 41 42
TIMES                : 34 37 76
TRUNCATE             : 41
UPDATE               : 51
USAR                 : 3
VALUES               : 44
WHERE                : 34 35 51 55
error                : 

Nonterminals, with rules where they appear

acciones             : 
accionesfuncion      : 
alter                : 9
cambios              : 51 52
campo                : 13 14
campocambios         : 34 35 52 53
condicion            : 64
create               : 4
createdb             : 5
defcreate            : 12 13
delete               : 
drop                 : 40
entradas             : 44
expression           : 47 48 51 54 55 65 65 73 74
factor               : 76 77 78
foranea              : 19
funcion              : 
if                   : 58
initial              : 1 82 0
insert               : 6
parametros           : 60 61
parametrosi          : 44
produccion           : 1 2
restriccion          : 15
seleccionardb        : 10
select               : 8 57
selectasignacion     : 30
selectbasico         : 28
selectdefinidos      : 29
start                : 
term                 : 73 74 75 76 77
tipodato             : 15 16 39 59 60 61 62
toperador            : 65
truncate             : 
update               : 7
valentradas          : 46 47
valores              : 45 49
variable             : 56
while                : 

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . insert PCOMA
    (7) produccion -> . update PCOMA
    (8) produccion -> . select PCOMA
    (9) produccion -> . alter PCOMA
    (10) produccion -> . seleccionardb PCOMA
    (12) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (11) createdb -> . CREATE DATA BASE ID
    (44) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (51) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (28) select -> . selectbasico
    (29) select -> . selectdefinidos
    (30) select -> . selectasignacion
    (39) alter -> . ALTER TABLE ID ADD ID tipodato
    (40) alter -> . ALTER TABLE ID drop
    (3) seleccionardb -> . USAR ID
    (37) selectbasico -> . SELECT TIMES FROM ID
    (31) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (32) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (33) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (34) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (35) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (36) selectdefinidos -> . SELECT CAST
    (38) selectasignacion -> . SELECT

    CREATE          shift and go to state 10
    INSERT          shift and go to state 11
    UPDATE          shift and go to state 12
    ALTER           shift and go to state 16
    USAR            shift and go to state 17
    SELECT          shift and go to state 18

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    seleccionardb                  shift and go to state 9
    selectbasico                   shift and go to state 13
    selectdefinidos                shift and go to state 14
    selectasignacion               shift and go to state 15

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . insert PCOMA
    (7) produccion -> . update PCOMA
    (8) produccion -> . select PCOMA
    (9) produccion -> . alter PCOMA
    (10) produccion -> . seleccionardb PCOMA
    (12) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (11) createdb -> . CREATE DATA BASE ID
    (44) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (51) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (28) select -> . selectbasico
    (29) select -> . selectdefinidos
    (30) select -> . selectasignacion
    (39) alter -> . ALTER TABLE ID ADD ID tipodato
    (40) alter -> . ALTER TABLE ID drop
    (3) seleccionardb -> . USAR ID
    (37) selectbasico -> . SELECT TIMES FROM ID
    (31) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (32) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (33) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (34) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (35) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (36) selectdefinidos -> . SELECT CAST
    (38) selectasignacion -> . SELECT

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 10
    INSERT          shift and go to state 11
    UPDATE          shift and go to state 12
    ALTER           shift and go to state 16
    USAR            shift and go to state 17
    SELECT          shift and go to state 18

    produccion                     shift and go to state 2
    initial                        shift and go to state 19
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    seleccionardb                  shift and go to state 9
    selectbasico                   shift and go to state 13
    selectdefinidos                shift and go to state 14
    selectasignacion               shift and go to state 15

state 3

    (4) produccion -> create . PCOMA

    PCOMA           shift and go to state 20


state 4

    (5) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 21


state 5

    (6) produccion -> insert . PCOMA

    PCOMA           shift and go to state 22


state 6

    (7) produccion -> update . PCOMA

    PCOMA           shift and go to state 23


state 7

    (8) produccion -> select . PCOMA

    PCOMA           shift and go to state 24


state 8

    (9) produccion -> alter . PCOMA

    PCOMA           shift and go to state 25


state 9

    (10) produccion -> seleccionardb . PCOMA

    PCOMA           shift and go to state 26


state 10

    (12) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (11) createdb -> CREATE . DATA BASE ID

    TABLE           shift and go to state 27
    DATA            shift and go to state 28


state 11

    (44) insert -> INSERT . INTO ID parametrosi VALUES entradas

    INTO            shift and go to state 29


state 12

    (51) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 30


state 13

    (28) select -> selectbasico .

    PCOMA           reduce using rule 28 (select -> selectbasico .)


state 14

    (29) select -> selectdefinidos .

    PCOMA           reduce using rule 29 (select -> selectdefinidos .)


state 15

    (30) select -> selectasignacion .

    PCOMA           reduce using rule 30 (select -> selectasignacion .)


state 16

    (39) alter -> ALTER . TABLE ID ADD ID tipodato
    (40) alter -> ALTER . TABLE ID drop

    TABLE           shift and go to state 31


state 17

    (3) seleccionardb -> USAR . ID

    ID              shift and go to state 32


state 18

    (37) selectbasico -> SELECT . TIMES FROM ID
    (31) selectdefinidos -> SELECT . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (32) selectdefinidos -> SELECT . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (33) selectdefinidos -> SELECT . HOY LPAREN RPAREN
    (34) selectdefinidos -> SELECT . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (35) selectdefinidos -> SELECT . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (36) selectdefinidos -> SELECT . CAST
    (38) selectasignacion -> SELECT .

    TIMES           shift and go to state 33
    CONCATENAR      shift and go to state 34
    SUBSTRAER       shift and go to state 35
    HOY             shift and go to state 36
    CONTAR          shift and go to state 37
    SUMA            shift and go to state 38
    CAST            shift and go to state 39
    PCOMA           reduce using rule 38 (selectasignacion -> SELECT .)


state 19

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 20

    (4) produccion -> create PCOMA .

    CREATE          reduce using rule 4 (produccion -> create PCOMA .)
    INSERT          reduce using rule 4 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> create PCOMA .)
    ALTER           reduce using rule 4 (produccion -> create PCOMA .)
    USAR            reduce using rule 4 (produccion -> create PCOMA .)
    SELECT          reduce using rule 4 (produccion -> create PCOMA .)
    $end            reduce using rule 4 (produccion -> create PCOMA .)


state 21

    (5) produccion -> createdb PCOMA .

    CREATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 5 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 5 (produccion -> createdb PCOMA .)
    USAR            reduce using rule 5 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 5 (produccion -> createdb PCOMA .)
    $end            reduce using rule 5 (produccion -> createdb PCOMA .)


state 22

    (6) produccion -> insert PCOMA .

    CREATE          reduce using rule 6 (produccion -> insert PCOMA .)
    INSERT          reduce using rule 6 (produccion -> insert PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> insert PCOMA .)
    ALTER           reduce using rule 6 (produccion -> insert PCOMA .)
    USAR            reduce using rule 6 (produccion -> insert PCOMA .)
    SELECT          reduce using rule 6 (produccion -> insert PCOMA .)
    $end            reduce using rule 6 (produccion -> insert PCOMA .)


state 23

    (7) produccion -> update PCOMA .

    CREATE          reduce using rule 7 (produccion -> update PCOMA .)
    INSERT          reduce using rule 7 (produccion -> update PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> update PCOMA .)
    ALTER           reduce using rule 7 (produccion -> update PCOMA .)
    USAR            reduce using rule 7 (produccion -> update PCOMA .)
    SELECT          reduce using rule 7 (produccion -> update PCOMA .)
    $end            reduce using rule 7 (produccion -> update PCOMA .)


state 24

    (8) produccion -> select PCOMA .

    CREATE          reduce using rule 8 (produccion -> select PCOMA .)
    INSERT          reduce using rule 8 (produccion -> select PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> select PCOMA .)
    ALTER           reduce using rule 8 (produccion -> select PCOMA .)
    USAR            reduce using rule 8 (produccion -> select PCOMA .)
    SELECT          reduce using rule 8 (produccion -> select PCOMA .)
    $end            reduce using rule 8 (produccion -> select PCOMA .)


state 25

    (9) produccion -> alter PCOMA .

    CREATE          reduce using rule 9 (produccion -> alter PCOMA .)
    INSERT          reduce using rule 9 (produccion -> alter PCOMA .)
    UPDATE          reduce using rule 9 (produccion -> alter PCOMA .)
    ALTER           reduce using rule 9 (produccion -> alter PCOMA .)
    USAR            reduce using rule 9 (produccion -> alter PCOMA .)
    SELECT          reduce using rule 9 (produccion -> alter PCOMA .)
    $end            reduce using rule 9 (produccion -> alter PCOMA .)


state 26

    (10) produccion -> seleccionardb PCOMA .

    CREATE          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    INSERT          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    UPDATE          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    ALTER           reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    USAR            reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    SELECT          reduce using rule 10 (produccion -> seleccionardb PCOMA .)
    $end            reduce using rule 10 (produccion -> seleccionardb PCOMA .)


state 27

    (12) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 40


state 28

    (11) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 41


state 29

    (44) insert -> INSERT INTO . ID parametrosi VALUES entradas

    ID              shift and go to state 42


state 30

    (51) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 43


state 31

    (39) alter -> ALTER TABLE . ID ADD ID tipodato
    (40) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 44


state 32

    (3) seleccionardb -> USAR ID .

    PCOMA           reduce using rule 3 (seleccionardb -> USAR ID .)


state 33

    (37) selectbasico -> SELECT TIMES . FROM ID

    FROM            shift and go to state 45


state 34

    (31) selectdefinidos -> SELECT CONCATENAR . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 46


state 35

    (32) selectdefinidos -> SELECT SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 47


state 36

    (33) selectdefinidos -> SELECT HOY . LPAREN RPAREN

    LPAREN          shift and go to state 48


state 37

    (34) selectdefinidos -> SELECT CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 49


state 38

    (35) selectdefinidos -> SELECT SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 50


state 39

    (36) selectdefinidos -> SELECT CAST .

