Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     seleccionardb -> USAR ID
Rule 4     produccion -> create PCOMA
Rule 5     produccion -> createdb PCOMA
Rule 6     produccion -> compartidas PCOMA
Rule 7     produccion -> seleccionardb PCOMA
Rule 8     produccion -> funcion PCOMA
Rule 9     produccion -> procedure PCOMA
Rule 10    produccion -> llamado PCOMA
Rule 11    compartidas -> insert
Rule 12    compartidas -> select
Rule 13    compartidas -> update
Rule 14    compartidas -> truncate
Rule 15    compartidas -> drop
Rule 16    compartidas -> alter
Rule 17    compartidas -> delete
Rule 18    createdb -> CREATE DATA BASE ID
Rule 19    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 20    defcreate -> campo COMA defcreate
Rule 21    defcreate -> campo
Rule 22    campo -> ID tipodato restriccion
Rule 23    campo -> ID tipodato
Rule 24    restriccion -> NOT NULL
Rule 25    restriccion -> PRIMARY KEY
Rule 26    restriccion -> foranea
Rule 27    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 28    tipodato -> INT
Rule 29    tipodato -> DECIMAL
Rule 30    tipodato -> BOOL
Rule 31    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 32    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 33    tipodato -> DATE
Rule 34    tipodato -> DATETIME
Rule 35    select -> selectbasico
Rule 36    select -> SELECT funcionesdefinidas
Rule 37    select -> selectasignacion
Rule 38    funcionesdefinidas -> CONCATENAR LPAREN CADENA COMA CADENA RPAREN
Rule 39    funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 40    funcionesdefinidas -> HOY LPAREN RPAREN
Rule 41    funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 42    funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 43    funcionesdefinidas -> CAST
Rule 44    selectbasico -> SELECT TIMES FROM ID
Rule 45    selectasignacion -> SELECT
Rule 46    alter -> ALTER TABLE ID ADD ID tipodato
Rule 47    alter -> ALTER TABLE ID drop
Rule 48    truncate -> TRUNCATE TABLE ID
Rule 49    drop -> DROP TABLE ID
Rule 50    drop -> DROP COLUMN ID
Rule 51    insert -> INSERT INTO ID parametrosi VALUES entradas
Rule 52    parametrosi -> LPAREN valores RPAREN
Rule 53    entradas -> LPAREN valentradas RPAREN
Rule 54    valentradas -> expression COMA valentradas
Rule 55    valentradas -> expression
Rule 56    valores -> ID COMA valores
Rule 57    valores -> ID
Rule 58    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 59    cambios -> campocambios COMA cambios
Rule 60    cambios -> campocambios
Rule 61    campocambios -> ID EQUALS expression
Rule 62    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 63    variable -> DECLARE ARROBA ID tipodato
Rule 64    variable -> SET ARROBA ID EQUALS valorvar
Rule 65    valorvar -> expression
Rule 66    valorvar -> funcionesdefinidas
Rule 67    initial2 -> opespeciales initial2
Rule 68    initial2 -> opespeciales
Rule 69    opespeciales -> if PCOMA
Rule 70    opespeciales -> variable PCOMA
Rule 71    opespeciales -> mientras PCOMA
Rule 72    opespeciales -> compartidas PCOMA
Rule 73    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
Rule 74    parametros -> ARROBA ID tipodato COMA parametros
Rule 75    parametros -> ARROBA ID tipodato
Rule 76    procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
Rule 77    llamado -> EXEC ID entradas
Rule 78    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END
Rule 79    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
Rule 80    condiciones -> condicion
Rule 81    condiciones -> condicion explogicas condiciones
Rule 82    condicion -> expression toperador expression
Rule 83    toperador -> IGUAL
Rule 84    toperador -> DIFERENTE
Rule 85    toperador -> MAYORQ
Rule 86    toperador -> MENORQ
Rule 87    toperador -> MAYORIQ
Rule 88    toperador -> MENORIQ
Rule 89    explogicas -> AND
Rule 90    explogicas -> OR
Rule 91    explogicas -> NOT1
Rule 92    mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END
Rule 93    case -> <empty>
Rule 94    expression -> expression PLUS term
Rule 95    expression -> expression MINUS term
Rule 96    expression -> term
Rule 97    term -> term TIMES factor2
Rule 98    term -> term DIVIDE factor2
Rule 99    term -> factor2
Rule 100   factor2 -> LPAREN expression RPAREN
Rule 101   factor2 -> factor
Rule 102   factor -> NUMBER
Rule 103   factor -> DECIMAL1
Rule 104   factor -> CADENA
Rule 105   factor -> ARROBA ID

Terminals, with rules where they appear

ADD                  : 46
ALTER                : 46 47
AND                  : 89
ARROBA               : 63 64 74 75 105
AS                   : 73 76
BASE                 : 18
BEGIN                : 73 76 78 79 79 92
BOOL                 : 30
CADENA               : 38 38 39 104
CAST                 : 43
COLUMN               : 50
COMA                 : 20 38 39 39 54 56 59 74
CONCATENAR           : 38
CONTAR               : 41
CREATE               : 18 19 73 76
DATA                 : 18
DATE                 : 33
DATETIME             : 34
DECIMAL              : 29
DECIMAL1             : 103
DECLARE              : 63
DELETE               : 62
DIFERENTE            : 84
DIVIDE               : 98
DROP                 : 49 50
ELSE                 : 79
END                  : 73 76 78 79 79 92
EQUALS               : 58 61 62 64
EXEC                 : 77
FROM                 : 41 42 44 62
FUNCTION             : 73
HOY                  : 40
ID                   : 3 18 19 22 23 27 27 41 42 42 44 46 46 47 48 49 50 51 56 57 58 58 61 62 62 63 64 73 74 75 76 77 105
IF                   : 78 79
IGUAL                : 83
INSERT               : 51
INT                  : 28
INTO                 : 51
KEY                  : 25
LPAREN               : 19 27 31 32 38 39 40 41 42 52 53 73 76 78 79 92 100
MAYORIQ              : 87
MAYORQ               : 85
MENORIQ              : 88
MENORQ               : 86
MINUS                : 95
NCHAR                : 32
NOT                  : 24
NOT1                 : 91
NULL                 : 24
NUMBER               : 31 32 39 39 102
NVARCHAR             : 31
OR                   : 90
PCOMA                : 4 5 6 7 8 9 10 69 70 71 72 73
PLUS                 : 94
PRIMARY              : 25
PROCEDURE            : 76
PUNTO                : 
REFERENCES           : 27
RETURN               : 73 73
RPAREN               : 19 27 31 32 38 40 41 42 52 53 73 76 78 79 92 100
SELECT               : 36 44 45
SET                  : 58 64
SUBSTRAER            : 39
SUMA                 : 42
TABLE                : 19 46 47 48 49
TIMES                : 41 44 97
TRUNCATE             : 48
UPDATE               : 58
USAR                 : 3
VALUES               : 51
WHERE                : 41 42 58 62
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

alter                : 16
cambios              : 58 59
campo                : 20 21
campocambios         : 41 42 59 60
case                 : 
compartidas          : 6 72
condicion            : 80 81
condiciones          : 78 79 81 92
create               : 4
createdb             : 5
defcreate            : 19 20
delete               : 17
drop                 : 15 47
entradas             : 51 77
explogicas           : 81
expression           : 54 55 58 61 62 65 73 82 82 94 95 100
factor               : 101
factor2              : 97 98 99
foranea              : 26
funcion              : 8
funcionesdefinidas   : 36 66
if                   : 69
initial              : 1 0
initial2             : 67 73 76 78 79 79 92
insert               : 11
llamado              : 10
mientras             : 71
opespeciales         : 67 68
parametros           : 73 74 76
parametrosi          : 51
procedure            : 9
produccion           : 1 2
restriccion          : 22
seleccionardb        : 7
select               : 12
selectasignacion     : 37
selectbasico         : 35
term                 : 94 95 96 97 98
tipodato             : 22 23 46 63 73 74 75
toperador            : 82
truncate             : 14
update               : 13
valentradas          : 53 54
valores              : 52 56
valorvar             : 64
variable             : 70

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion PCOMA
    (9) produccion -> . procedure PCOMA
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (73) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (76) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (77) llamado -> . EXEC ID entradas
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    CREATE          shift and go to state 10
    USAR            shift and go to state 18
    EXEC            shift and go to state 19
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion PCOMA
    (9) produccion -> . procedure PCOMA
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (73) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (76) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (77) llamado -> . EXEC ID entradas
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 10
    USAR            shift and go to state 18
    EXEC            shift and go to state 19
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    produccion                     shift and go to state 2
    initial                        shift and go to state 29
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 3

    (4) produccion -> create . PCOMA

    PCOMA           shift and go to state 30


state 4

    (5) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 31


state 5

    (6) produccion -> compartidas . PCOMA

    PCOMA           shift and go to state 32


state 6

    (7) produccion -> seleccionardb . PCOMA

    PCOMA           shift and go to state 33


state 7

    (8) produccion -> funcion . PCOMA

    PCOMA           shift and go to state 34


state 8

    (9) produccion -> procedure . PCOMA

    PCOMA           shift and go to state 35


state 9

    (10) produccion -> llamado . PCOMA

    PCOMA           shift and go to state 36


state 10

    (19) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> CREATE . DATA BASE ID
    (73) funcion -> CREATE . FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (76) procedure -> CREATE . PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END

    TABLE           shift and go to state 37
    DATA            shift and go to state 38
    FUNCTION        shift and go to state 39
    PROCEDURE       shift and go to state 40


state 11

    (11) compartidas -> insert .

    PCOMA           reduce using rule 11 (compartidas -> insert .)


state 12

    (12) compartidas -> select .

    PCOMA           reduce using rule 12 (compartidas -> select .)


state 13

    (13) compartidas -> update .

    PCOMA           reduce using rule 13 (compartidas -> update .)


state 14

    (14) compartidas -> truncate .

    PCOMA           reduce using rule 14 (compartidas -> truncate .)


state 15

    (15) compartidas -> drop .

    PCOMA           reduce using rule 15 (compartidas -> drop .)


state 16

    (16) compartidas -> alter .

    PCOMA           reduce using rule 16 (compartidas -> alter .)


state 17

    (17) compartidas -> delete .

    PCOMA           reduce using rule 17 (compartidas -> delete .)


state 18

    (3) seleccionardb -> USAR . ID

    ID              shift and go to state 41


state 19

    (77) llamado -> EXEC . ID entradas

    ID              shift and go to state 42


state 20

    (51) insert -> INSERT . INTO ID parametrosi VALUES entradas

    INTO            shift and go to state 43


state 21

    (35) select -> selectbasico .

    PCOMA           reduce using rule 35 (select -> selectbasico .)


state 22

    (36) select -> SELECT . funcionesdefinidas
    (44) selectbasico -> SELECT . TIMES FROM ID
    (45) selectasignacion -> SELECT .
    (38) funcionesdefinidas -> . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (39) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (40) funcionesdefinidas -> . HOY LPAREN RPAREN
    (41) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (42) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (43) funcionesdefinidas -> . CAST

    TIMES           shift and go to state 45
    PCOMA           reduce using rule 45 (selectasignacion -> SELECT .)
    CONCATENAR      shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 50
    CAST            shift and go to state 51

    funcionesdefinidas             shift and go to state 44

state 23

    (37) select -> selectasignacion .

    PCOMA           reduce using rule 37 (select -> selectasignacion .)


state 24

    (58) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 52


state 25

    (48) truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 53


state 26

    (49) drop -> DROP . TABLE ID
    (50) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 54
    COLUMN          shift and go to state 55


state 27

    (46) alter -> ALTER . TABLE ID ADD ID tipodato
    (47) alter -> ALTER . TABLE ID drop

    TABLE           shift and go to state 56


state 28

    (62) delete -> DELETE . FROM ID WHERE ID EQUALS expression

    FROM            shift and go to state 57


state 29

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 30

    (4) produccion -> create PCOMA .

    CREATE          reduce using rule 4 (produccion -> create PCOMA .)
    USAR            reduce using rule 4 (produccion -> create PCOMA .)
    EXEC            reduce using rule 4 (produccion -> create PCOMA .)
    INSERT          reduce using rule 4 (produccion -> create PCOMA .)
    SELECT          reduce using rule 4 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> create PCOMA .)
    TRUNCATE        reduce using rule 4 (produccion -> create PCOMA .)
    DROP            reduce using rule 4 (produccion -> create PCOMA .)
    ALTER           reduce using rule 4 (produccion -> create PCOMA .)
    DELETE          reduce using rule 4 (produccion -> create PCOMA .)
    $end            reduce using rule 4 (produccion -> create PCOMA .)


state 31

    (5) produccion -> createdb PCOMA .

    CREATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    USAR            reduce using rule 5 (produccion -> createdb PCOMA .)
    EXEC            reduce using rule 5 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 5 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 5 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    TRUNCATE        reduce using rule 5 (produccion -> createdb PCOMA .)
    DROP            reduce using rule 5 (produccion -> createdb PCOMA .)
