Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     produccion -> create PCOMA
Rule 4     produccion -> createdb PCOMA
Rule 5     produccion -> insert PCOMA
Rule 6     produccion -> update PCOMA
Rule 7     produccion -> select PCOMA
Rule 8     produccion -> alter PCOMA
Rule 9     createdb -> CREATE DATA BASE ID
Rule 10    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 11    defcreate -> campo COMA defcreate
Rule 12    defcreate -> campo
Rule 13    campo -> ID tipodato restriccion
Rule 14    campo -> ID tipodato
Rule 15    restriccion -> NOT NULL
Rule 16    restriccion -> PRIMARY KEY
Rule 17    restriccion -> foranea
Rule 18    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 19    tipodato -> INT
Rule 20    tipodato -> DECIMAL
Rule 21    tipodato -> BOOL
Rule 22    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 23    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 24    select -> selectbasico
Rule 25    select -> selectdefinidos
Rule 26    select -> selectasignacion
Rule 27    selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
Rule 28    selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 29    selectdefinidos -> SELECT HOY LPAREN RPAREN
Rule 30    selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
Rule 31    selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
Rule 32    selectdefinidos -> SELECT CAST
Rule 33    selectbasico -> SELECT TIMES FROM ID
Rule 34    selectasignacion -> SELECT
Rule 35    alter -> ALTER TABLE ID ADD ID tipodato
Rule 36    alter -> ALTER TABLE ID drop
Rule 37    truncate -> TRUNCATE TABLE ID
Rule 38    drop -> DROP TABLE ID
Rule 39    drop -> DROP COLUMN ID
Rule 40    insert -> INSERT INTO ID parametros
Rule 41    valores -> ID COMA valores
Rule 42    valores -> ID
Rule 43    update -> UPDATE ID SET cambios WHERE ID EQUALS expression
Rule 44    cambios -> campocambios COMA cambios
Rule 45    cambios -> campocambios
Rule 46    campocambios -> ID EQUALS expression
Rule 47    delete -> DELETE FROM ID WHERE ID EQUALS expression
Rule 48    acciones -> variable PCOMA
Rule 49    acciones -> select PCOMA
Rule 50    acciones -> if
Rule 51    variable -> DECLARE ARROBA ID tipodato
Rule 52    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN END
Rule 53    parametros -> ARROBA ID tipodato COMA parametros
Rule 54    parametros -> ARROBA ID tipodato
Rule 55    accionesfuncion -> <empty>
Rule 56    if -> IF LPAREN condicion RPAREN
Rule 57    condicion -> expression toperador expression
Rule 58    toperador -> IGUAL
Rule 59    toperador -> DIFERENTE
Rule 60    toperador -> MAYORQ
Rule 61    toperador -> MENORQ
Rule 62    toperador -> MAYORIQ
Rule 63    toperador -> MENORIQ
Rule 64    while -> <empty>
Rule 65    expression -> expression PLUS term
Rule 66    expression -> expression MINUS term
Rule 67    expression -> term
Rule 68    term -> term TIMES factor
Rule 69    term -> term DIVIDE factor
Rule 70    term -> factor
Rule 71    factor -> NUMBER
Rule 72    factor -> DECIMAL
Rule 73    start -> initial

Terminals, with rules where they appear

ADD                  : 35
ALTER                : 35 36
AND                  : 
ARROBA               : 51 53 54
AS                   : 52
BASE                 : 9
BEGIN                : 52
BIT                  : 
BOOL                 : 21
CADENA               : 27 27 28
CAST                 : 32
COLUMN               : 39
COMA                 : 11 27 28 28 41 44 53
CONCATENAR           : 27
CONTAR               : 30
CREATE               : 9 10 52
DATA                 : 9
DATE                 : 
DATETIME             : 
DECIMAL              : 20 72
DECIMAL1             : 
DECLARE              : 51
DELETE               : 47
DIFERENTE            : 59
DIVIDE               : 69
DROP                 : 38 39
END                  : 52
EQUALS               : 43 46 47
EXEC                 : 
FIREIGN              : 
FROM                 : 30 31 33 47
FUNCTION             : 52
HOY                  : 29
ID                   : 9 10 13 14 18 18 30 31 31 33 35 35 36 37 38 39 40 41 42 43 43 46 47 47 51 52 53 54
IF                   : 56
IGUAL                : 58
INSERT               : 40
INT                  : 19
INTO                 : 40
KEY                  : 16
LPAREN               : 10 18 22 23 27 28 29 30 31 52 56
MAYORIQ              : 62
MAYORQ               : 60
MENORIQ              : 63
MENORQ               : 61
MINUS                : 66
NCHAR                : 23
NOT                  : 15
NOT1                 : 
NULL                 : 15
NUMBER               : 22 23 28 28 71
NVARCHAR             : 22
OR                   : 
PCOMA                : 3 4 5 6 7 8 48 49
PLUS                 : 65
PRIMARY              : 16
PROCEDURE            : 
PUNTO                : 
REFERENCES           : 18
RETURN               : 52
RETURNS              : 
RPAREN               : 10 18 22 23 27 29 30 31 52 56
SELECT               : 27 28 29 30 31 32 33 34
SET                  : 43
SUBSTRAER            : 28
SUMA                 : 31
TABLE                : 10 35 36 37 38
TIMES                : 30 33 68
TRUNCATE             : 37
UPDATE               : 43
VALUES               : 
WHERE                : 30 31 43 47
error                : 

Nonterminals, with rules where they appear

acciones             : 
accionesfuncion      : 
alter                : 8
cambios              : 43 44
campo                : 11 12
campocambios         : 30 31 44 45
condicion            : 56
create               : 3
createdb             : 4
defcreate            : 10 11
delete               : 
drop                 : 36
expression           : 43 46 47 57 57 65 66
factor               : 68 69 70
foranea              : 17
funcion              : 
if                   : 50
initial              : 1 73 0
insert               : 5
parametros           : 40 52 53
produccion           : 1 2
restriccion          : 13
select               : 7 49
selectasignacion     : 26
selectbasico         : 24
selectdefinidos      : 25
start                : 
term                 : 65 66 67 68 69
tipodato             : 13 14 35 51 52 53 54
toperador            : 57
truncate             : 
update               : 6
valores              : 41
variable             : 48
while                : 

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (3) produccion -> . create PCOMA
    (4) produccion -> . createdb PCOMA
    (5) produccion -> . insert PCOMA
    (6) produccion -> . update PCOMA
    (7) produccion -> . select PCOMA
    (8) produccion -> . alter PCOMA
    (10) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> . CREATE DATA BASE ID
    (40) insert -> . INSERT INTO ID parametros
    (43) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (24) select -> . selectbasico
    (25) select -> . selectdefinidos
    (26) select -> . selectasignacion
    (35) alter -> . ALTER TABLE ID ADD ID tipodato
    (36) alter -> . ALTER TABLE ID drop
    (33) selectbasico -> . SELECT TIMES FROM ID
    (27) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (28) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (29) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (30) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (31) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (32) selectdefinidos -> . SELECT CAST
    (34) selectasignacion -> . SELECT

    CREATE          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    selectbasico                   shift and go to state 12
    selectdefinidos                shift and go to state 13
    selectasignacion               shift and go to state 14

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (3) produccion -> . create PCOMA
    (4) produccion -> . createdb PCOMA
    (5) produccion -> . insert PCOMA
    (6) produccion -> . update PCOMA
    (7) produccion -> . select PCOMA
    (8) produccion -> . alter PCOMA
    (10) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> . CREATE DATA BASE ID
    (40) insert -> . INSERT INTO ID parametros
    (43) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (24) select -> . selectbasico
    (25) select -> . selectdefinidos
    (26) select -> . selectasignacion
    (35) alter -> . ALTER TABLE ID ADD ID tipodato
    (36) alter -> . ALTER TABLE ID drop
    (33) selectbasico -> . SELECT TIMES FROM ID
    (27) selectdefinidos -> . SELECT CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (28) selectdefinidos -> . SELECT SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (29) selectdefinidos -> . SELECT HOY LPAREN RPAREN
    (30) selectdefinidos -> . SELECT CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (31) selectdefinidos -> . SELECT SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (32) selectdefinidos -> . SELECT CAST
    (34) selectasignacion -> . SELECT

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    ALTER           shift and go to state 15
    SELECT          shift and go to state 16

    produccion                     shift and go to state 2
    initial                        shift and go to state 17
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    insert                         shift and go to state 5
    update                         shift and go to state 6
    select                         shift and go to state 7
    alter                          shift and go to state 8
    selectbasico                   shift and go to state 12
    selectdefinidos                shift and go to state 13
    selectasignacion               shift and go to state 14

state 3

    (3) produccion -> create . PCOMA

    PCOMA           shift and go to state 18


state 4

    (4) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 19


state 5

    (5) produccion -> insert . PCOMA

    PCOMA           shift and go to state 20


state 6

    (6) produccion -> update . PCOMA

    PCOMA           shift and go to state 21


state 7

    (7) produccion -> select . PCOMA

    PCOMA           shift and go to state 22


state 8

    (8) produccion -> alter . PCOMA

    PCOMA           shift and go to state 23


state 9

    (10) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (9) createdb -> CREATE . DATA BASE ID

    TABLE           shift and go to state 24
    DATA            shift and go to state 25


state 10

    (40) insert -> INSERT . INTO ID parametros

    INTO            shift and go to state 26


state 11

    (43) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression

    ID              shift and go to state 27


state 12

    (24) select -> selectbasico .

    PCOMA           reduce using rule 24 (select -> selectbasico .)


state 13

    (25) select -> selectdefinidos .

    PCOMA           reduce using rule 25 (select -> selectdefinidos .)


state 14

    (26) select -> selectasignacion .

    PCOMA           reduce using rule 26 (select -> selectasignacion .)


state 15

    (35) alter -> ALTER . TABLE ID ADD ID tipodato
    (36) alter -> ALTER . TABLE ID drop

    TABLE           shift and go to state 28


state 16

    (33) selectbasico -> SELECT . TIMES FROM ID
    (27) selectdefinidos -> SELECT . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (28) selectdefinidos -> SELECT . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (29) selectdefinidos -> SELECT . HOY LPAREN RPAREN
    (30) selectdefinidos -> SELECT . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (31) selectdefinidos -> SELECT . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (32) selectdefinidos -> SELECT . CAST
    (34) selectasignacion -> SELECT .

    TIMES           shift and go to state 29
    CONCATENAR      shift and go to state 30
    SUBSTRAER       shift and go to state 31
    HOY             shift and go to state 32
    CONTAR          shift and go to state 33
    SUMA            shift and go to state 34
    CAST            shift and go to state 35
    PCOMA           reduce using rule 34 (selectasignacion -> SELECT .)


state 17

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 18

    (3) produccion -> create PCOMA .

    CREATE          reduce using rule 3 (produccion -> create PCOMA .)
    INSERT          reduce using rule 3 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 3 (produccion -> create PCOMA .)
    ALTER           reduce using rule 3 (produccion -> create PCOMA .)
    SELECT          reduce using rule 3 (produccion -> create PCOMA .)
    $end            reduce using rule 3 (produccion -> create PCOMA .)


state 19

    (4) produccion -> createdb PCOMA .

    CREATE          reduce using rule 4 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 4 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 4 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 4 (produccion -> createdb PCOMA .)
    $end            reduce using rule 4 (produccion -> createdb PCOMA .)


state 20

    (5) produccion -> insert PCOMA .

    CREATE          reduce using rule 5 (produccion -> insert PCOMA .)
    INSERT          reduce using rule 5 (produccion -> insert PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> insert PCOMA .)
    ALTER           reduce using rule 5 (produccion -> insert PCOMA .)
    SELECT          reduce using rule 5 (produccion -> insert PCOMA .)
    $end            reduce using rule 5 (produccion -> insert PCOMA .)


state 21

    (6) produccion -> update PCOMA .

    CREATE          reduce using rule 6 (produccion -> update PCOMA .)
    INSERT          reduce using rule 6 (produccion -> update PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> update PCOMA .)
    ALTER           reduce using rule 6 (produccion -> update PCOMA .)
    SELECT          reduce using rule 6 (produccion -> update PCOMA .)
    $end            reduce using rule 6 (produccion -> update PCOMA .)


state 22

    (7) produccion -> select PCOMA .

    CREATE          reduce using rule 7 (produccion -> select PCOMA .)
    INSERT          reduce using rule 7 (produccion -> select PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> select PCOMA .)
    ALTER           reduce using rule 7 (produccion -> select PCOMA .)
    SELECT          reduce using rule 7 (produccion -> select PCOMA .)
    $end            reduce using rule 7 (produccion -> select PCOMA .)


state 23

    (8) produccion -> alter PCOMA .

    CREATE          reduce using rule 8 (produccion -> alter PCOMA .)
    INSERT          reduce using rule 8 (produccion -> alter PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> alter PCOMA .)
    ALTER           reduce using rule 8 (produccion -> alter PCOMA .)
    SELECT          reduce using rule 8 (produccion -> alter PCOMA .)
    $end            reduce using rule 8 (produccion -> alter PCOMA .)


state 24

    (10) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 36


state 25

    (9) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 37


state 26

    (40) insert -> INSERT INTO . ID parametros

    ID              shift and go to state 38


state 27

    (43) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 39


state 28

    (35) alter -> ALTER TABLE . ID ADD ID tipodato
    (36) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 40


state 29

    (33) selectbasico -> SELECT TIMES . FROM ID

    FROM            shift and go to state 41


state 30

    (27) selectdefinidos -> SELECT CONCATENAR . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 42


state 31

    (28) selectdefinidos -> SELECT SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 43


state 32

    (29) selectdefinidos -> SELECT HOY . LPAREN RPAREN

    LPAREN          shift and go to state 44


state 33

    (30) selectdefinidos -> SELECT CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 45


state 34

    (31) selectdefinidos -> SELECT SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 46


state 35

    (32) selectdefinidos -> SELECT CAST .

    PCOMA           reduce using rule 32 (selectdefinidos -> SELECT CAST .)


state 36

    (10) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 47


state 37

    (9) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 48


state 38

    (40) insert -> INSERT INTO ID . parametros
    (53) parametros -> . ARROBA ID tipodato COMA parametros
    (54) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 50

    parametros                     shift and go to state 49

state 39

    (43) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (44) cambios -> . campocambios COMA cambios
    (45) cambios -> . campocambios
    (46) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    cambios                        shift and go to state 52
    campocambios                   shift and go to state 53

state 40

    (35) alter -> ALTER TABLE ID . ADD ID tipodato
    (36) alter -> ALTER TABLE ID . drop
    (38) drop -> . DROP TABLE ID
    (39) drop -> . DROP COLUMN ID

    ADD             shift and go to state 54
    DROP            shift and go to state 56

    drop                           shift and go to state 55

state 41

    (33) selectbasico -> SELECT TIMES FROM . ID

    ID              shift and go to state 57


state 42

    (27) selectdefinidos -> SELECT CONCATENAR LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 58


state 43

    (28) selectdefinidos -> SELECT SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 59


state 44

    (29) selectdefinidos -> SELECT HOY LPAREN . RPAREN

    RPAREN          shift and go to state 60


state 45

    (30) selectdefinidos -> SELECT CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 61


state 46

    (31) selectdefinidos -> SELECT SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 62


state 47

    (10) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (11) defcreate -> . campo COMA defcreate
    (12) defcreate -> . campo
    (13) campo -> . ID tipodato restriccion
    (14) campo -> . ID tipodato

